"","ref.p_val","ref.avg_log2FC","ref.pct.1","ref.pct.2","ref.p_val_adj","gene"
"Ubl3",8.17245523077335e-25,0.287431216215165,0.587,0.424,1.23248797335293e-20,"Ubl3"
"Tubb5",8.26694911874733e-25,0.346096879291454,0.692,0.559,1.24673859659829e-20,"Tubb5"
"Mapk9",8.92090652089358e-25,0.28257418764809,0.542,0.379,1.34536191241596e-20,"Mapk9"
"Unc13c",9.49860022478481e-25,-0.298443269648524,0.157,0.307,1.4324838998998e-20,"Unc13c"
"Rps20",1.63547780835287e-24,0.351705675970558,0.78,0.696,2.46646408277696e-20,"Rps20"
"1810041L15Rik",1.76335744257163e-24,0.200665480453954,0.228,0.104,2.65931935914227e-20,"1810041L15Rik"
"Enc1",1.85588390705454e-24,0.258379211569292,0.291,0.153,2.79885852022896e-20,"Enc1"
"Rpsa",1.8635080550859e-24,0.335552795388919,0.807,0.725,2.81035649787504e-20,"Rpsa"
"Jph3",3.20439094591871e-24,0.237601227725036,0.383,0.232,4.83254198554001e-20,"Jph3"
"Zfhx4",3.34238374830076e-24,-0.274340563445601,0.181,0.334,5.04064893081238e-20,"Zfhx4"
"Gm28050",3.36075337138224e-24,0.208036123330897,0.212,0.094,5.06835215938156e-20,"Gm28050"
"Sox4",3.46054463239182e-24,-0.262094706339609,0.171,0.323,5.2188473601101e-20,"Sox4"
"Ccdc92",3.60800612302107e-24,0.300557286964589,0.499,0.348,5.44123403412808e-20,"Ccdc92"
"Aes",3.94036967567948e-24,0.302478287237906,0.777,0.649,5.94247150789223e-20,"Aes"
"Ppp2r2b",4.25820880037359e-24,0.302559472664916,0.555,0.405,6.42180469184341e-20,"Ppp2r2b"
"Gpr162",4.45432886775837e-24,-0.304518691533915,0.496,0.634,6.7175733654664e-20,"Gpr162"
"Ccdc28a",4.85397242657064e-24,0.21351771648366,0.276,0.142,7.32027581651118e-20,"Ccdc28a"
"Pfkp",4.96140841523029e-24,0.249136631074456,0.531,0.361,7.4823000310088e-20,"Pfkp"
"Rnf208",5.57786646745092e-24,0.293097149419778,0.586,0.429,8.41198041956273e-20,"Rnf208"
"Gabra1",6.69502647914823e-24,0.200191638120209,0.5,0.318,1.00967694332035e-19,"Gabra1"
"Atp1a1",7.33597370783165e-24,0.228676592284879,0.33,0.186,1.10633819487809e-19,"Atp1a1"
"Rplp2",9.45253745760767e-24,0.307145349095624,0.886,0.862,1.42553717398181e-19,"Rplp2"
"Sdcbp",9.96240378838172e-24,0.242781212615726,0.345,0.2,1.50243011532585e-19,"Sdcbp"
"Pfdn2",1.2281045522337e-23,0.323148009450444,0.915,0.895,1.85210447522364e-19,"Pfdn2"
"Vldlr",1.24598427995114e-23,0.256094325120335,0.279,0.146,1.87906889259432e-19,"Vldlr"
"Rab26",1.25321938969377e-23,0.20634960174805,0.225,0.105,1.88998016159717e-19,"Rab26"
"Syt5",1.46413652499859e-23,0.224147858159885,0.273,0.142,2.20806429335038e-19,"Syt5"
"Ncald",1.87215591934067e-23,0.485311235262987,0.643,0.512,2.82339834195767e-19,"Ncald"
"Mgat5",2.27951591819054e-23,0.260503543225032,0.354,0.207,3.43773795622315e-19,"Mgat5"
"Arpp21",2.64228369378538e-23,0.362045074699595,0.422,0.274,3.98482803859773e-19,"Arpp21"
"1500009L16Rik",3.20414725917023e-23,0.239470065491165,0.34,0.198,4.83217448155462e-19,"1500009L16Rik"
"Atp9a",3.34985213742422e-23,0.288319828208796,0.677,0.531,5.05191200844947e-19,"Atp9a"
"Mrps15",3.68636800356955e-23,0.238888852061183,0.424,0.271,5.55941158618323e-19,"Mrps15"
"Prkacb",3.81044242234318e-23,0.338536937469111,0.839,0.769,5.74652821713574e-19,"Prkacb"
"Plcxd2",3.85898964460612e-23,0.235980761554467,0.337,0.19,5.81974228303049e-19,"Plcxd2"
"Ppm1l",3.8956017381975e-23,-0.314620969087603,0.289,0.444,5.87495698137566e-19,"Ppm1l"
"Adam23",3.9030138939594e-23,0.260243313912418,0.348,0.202,5.88613525348017e-19,"Adam23"
"Ppargc1a",4.01368795084205e-23,-0.279049468005248,0.189,0.338,6.0530427986649e-19,"Ppargc1a"
"Psmc5",4.11832175473281e-23,0.303158570542417,0.69,0.57,6.21084103831255e-19,"Psmc5"
"Sox11",4.26050917338675e-23,-0.303125110728516,0.229,0.381,6.42527388438456e-19,"Sox11"
"Rtn3",6.34489624988304e-23,0.318208380353008,0.929,0.868,9.56873803444862e-19,"Rtn3"
"Actb",6.77866522314255e-23,0.3377568924118,0.785,0.688,1.02229050230213e-18,"Actb"
"Flot2",8.28711913868654e-23,0.217584689815721,0.332,0.192,1.24978043730532e-18,"Flot2"
"Podxl2",1.36185623959447e-22,0.343781015696906,0.728,0.619,2.05381539493242e-18,"Podxl2"
"Clstn1",1.37021795315134e-22,0.28705866125462,0.892,0.821,2.06642569514753e-18,"Clstn1"
"Dab1",1.4267424341817e-22,0.215898999505169,0.284,0.151,2.15167026498942e-18,"Dab1"
"Mtch1",1.48992365283954e-22,0.289197562484578,0.799,0.699,2.24695386084732e-18,"Mtch1"
"Glrb",1.50691219756801e-22,0.266207439755417,0.536,0.385,2.27257428515232e-18,"Glrb"
"Cstf3",1.62393006567199e-22,0.22203309938188,0.427,0.273,2.44904893203993e-18,"Cstf3"
"Hddc2",1.94842629237772e-22,0.301741326565233,0.249,0.129,2.93842169153484e-18,"Hddc2"
"Rpl31",2.28422740795112e-22,0.32156272143714,0.914,0.887,3.44484335393108e-18,"Rpl31"
"Ogfrl1",2.41681501370685e-22,0.42279607294034,0.514,0.386,3.6447987221713e-18,"Ogfrl1"
"Cox4i1",3.46400521663761e-22,0.251937293173463,0.981,0.971,5.22406626721118e-18,"Cox4i1"
"Creg2",3.7044809400456e-22,0.212895717762329,0.297,0.163,5.58672770568276e-18,"Creg2"
"Pcsk2",3.87179546057596e-22,0.320187615300154,0.545,0.399,5.8390547340946e-18,"Pcsk2"
"Stk32c",4.06218780495129e-22,0.252985626644689,0.329,0.195,6.12618542864703e-18,"Stk32c"
"Kcnip2",4.45682803233837e-22,0.220667321754834,0.223,0.108,6.72134235556949e-18,"Kcnip2"
"2210013O21Rik",4.5049100040088e-22,0.338844578792544,0.74,0.64,6.79385477704567e-18,"2210013O21Rik"
"Ppp2r2c",4.51015746561779e-22,0.264677156767396,0.685,0.539,6.80176847389819e-18,"Ppp2r2c"
"Rorb",4.94574431075588e-22,0.481883703887031,0.31,0.192,7.45867699505095e-18,"Rorb"
"Jph4",6.03337133884535e-22,0.259985558157742,0.42,0.273,9.09892731611267e-18,"Jph4"
"Rpl18a",7.99967136784231e-22,0.312921929483117,0.898,0.872,1.2064304389843e-17,"Rpl18a"
"Nat8l",8.02861194272732e-22,0.302340767967766,0.658,0.515,1.21079496708271e-17,"Nat8l"
"St6galnac5",1.03153545978079e-21,-0.261155871737985,0.137,0.272,1.5556586268954e-17,"St6galnac5"
"Rpl22l1",1.12902432220962e-21,0.335937587830553,0.742,0.665,1.70268158032432e-17,"Rpl22l1"
"Tnfrsf21",1.50829044342664e-21,0.203479698956913,0.279,0.151,2.27465281773172e-17,"Tnfrsf21"
"Hs3st4",2.10385294708647e-21,0.215984405921622,0.216,0.104,3.1728206295011e-17,"Hs3st4"
"Dgcr2",2.39258210438209e-21,0.268090566632867,0.469,0.323,3.60825307161863e-17,"Dgcr2"
"Stx1b",3.43025831714049e-21,0.262458073122248,0.635,0.486,5.17317256807957e-17,"Stx1b"
"Ywhag",3.91135857617683e-21,0.319141668426221,0.9,0.861,5.89871986873228e-17,"Ywhag"
"Cyfip2",4.04237829689504e-21,0.290897159833008,0.742,0.616,6.09631070954742e-17,"Cyfip2"
"Shisa9",5.2879187598678e-21,0.240780587727405,0.281,0.155,7.97471028175663e-17,"Shisa9"
"Hpcal1",5.98840575174854e-21,0.271638045790158,0.263,0.142,9.03111471421198e-17,"Hpcal1"
"Pam",6.08892574342108e-21,0.283610061398949,0.447,0.31,9.18270891365334e-17,"Pam"
"Adgrl1",6.36043434019552e-21,0.313640050346996,0.728,0.611,9.59217102844886e-17,"Adgrl1"
"Pdcd4",7.63855815220034e-21,0.229584119928275,0.311,0.184,1.15197095493333e-16,"Pdcd4"
"Tex2",8.85439521428563e-21,0.209154495927512,0.332,0.196,1.33533134226642e-16,"Tex2"
"Rbfox3",9.48774309277066e-21,0.281578935509253,0.535,0.395,1.43084653582074e-16,"Rbfox3"
"Cmip",9.8139029390783e-21,0.300560796933802,0.65,0.517,1.4800347022424e-16,"Cmip"
"Mfsd6",1.01594596372187e-20,0.290924701348736,0.472,0.333,1.53214810788895e-16,"Mfsd6"
"Dynll2",1.03772195170307e-20,0.277302600171649,0.949,0.948,1.5649884753634e-16,"Dynll2"
"Tmod2",1.08513311991103e-20,0.324551146716995,0.708,0.589,1.63648925813782e-16,"Tmod2"
"Chp1",1.10173860311368e-20,0.236910111201019,0.375,0.238,1.66153198735575e-16,"Chp1"
"Reep5",1.21428706161257e-20,0.353906845120788,0.715,0.603,1.83126631761792e-16,"Reep5"
"Chl1",1.42133522352983e-20,0.281344712756747,0.363,0.227,2.14351565060534e-16,"Chl1"
"Eif3h",1.49470039604422e-20,0.30858137946219,0.741,0.642,2.25415766727429e-16,"Eif3h"
"Tspyl2",1.60071336837163e-20,0.259604812286104,0.46,0.321,2.41403583084125e-16,"Tspyl2"
"Fbxo2",1.60765275194306e-20,0.238356557245377,0.403,0.258,2.42450111520534e-16,"Fbxo2"
"Ppm1e",1.7623929986823e-20,-0.237769323927276,0.247,0.398,2.65786488131277e-16,"Ppm1e"
"Ap2a2",1.85104744028768e-20,0.248633513637556,0.504,0.362,2.79156464469785e-16,"Ap2a2"
"Kif5a",2.24763137644055e-20,0.260009272093301,0.718,0.586,3.38965287881e-16,"Kif5a"
"Ifngr2",2.88148417815792e-20,0.263119491432044,0.385,0.25,4.34556628907996e-16,"Ifngr2"
"Nipal3",2.97222276761923e-20,0.293049697497091,0.489,0.353,4.48240915584656e-16,"Nipal3"
"Smim14",3.37512341596951e-20,0.271037406865595,0.582,0.447,5.09002362362362e-16,"Smim14"
"Gpm6a",3.67127694046609e-20,0.309598759021885,0.888,0.831,5.53665275391692e-16,"Gpm6a"
"Reps2",3.96181503355806e-20,-0.273171237471871,0.278,0.421,5.97481325210891e-16,"Reps2"
"mt-Nd5",4.23546668921895e-20,0.278164400404447,0.657,0.529,6.3875073140111e-16,"mt-Nd5"
"Sult4a1",4.30987283426185e-20,0.248055153279458,0.757,0.625,6.4997192213503e-16,"Sult4a1"
"Rnf112",4.91218304505574e-20,0.208834371686911,0.284,0.159,7.40806325024856e-16,"Rnf112"
"Msi2",5.05064762706387e-20,-0.224383547388227,0.217,0.36,7.61688168637502e-16,"Msi2"
"Fkbp2",5.07145578976058e-20,0.232824345723649,0.846,0.74,7.64826247653793e-16,"Fkbp2"
"Tln2",5.64830899915113e-20,-0.245694281474499,0.261,0.403,8.51821480161983e-16,"Tln2"
"Mbnl1",5.93135227683881e-20,0.208985286622525,0.334,0.201,8.94507236870061e-16,"Mbnl1"
"Polr3k",7.52369967739921e-20,0.212985562958959,0.365,0.229,1.13464914834858e-15,"Polr3k"
"Ociad1",8.34480919187353e-20,0.251895289215756,0.767,0.639,1.25848067422645e-15,"Ociad1"
"Agap3",1.10748332569787e-19,0.281147193850119,0.51,0.375,1.67019560348496e-15,"Agap3"
"Ptprd",1.14663158651655e-19,0.327796310383249,0.531,0.403,1.72923509562561e-15,"Ptprd"
"Spcs1",1.34941220633477e-19,0.275093070522103,0.647,0.509,2.03504854837346e-15,"Spcs1"
"Rps2",1.4013826381902e-19,0.310297690049377,0.929,0.895,2.11342515665464e-15,"Rps2"
"Akap11",1.40488523990674e-19,0.294961457150014,0.647,0.534,2.11870743030335e-15,"Akap11"
"Mapk8ip3",1.63522946636977e-19,0.247164703019258,0.579,0.441,2.46608955823225e-15,"Mapk8ip3"
"Cox7c",2.162857456298e-19,0.319681479159806,0.958,0.956,3.26180532984302e-15,"Cox7c"
"Glud1",2.17199418902574e-19,0.225767223957553,0.479,0.331,3.27558443646973e-15,"Glud1"
"Tmem30a",2.24248690106131e-19,0.319017757918357,0.585,0.461,3.38189449549056e-15,"Tmem30a"
"Plcb1",2.50299213127928e-19,-0.234449866290781,0.196,0.333,3.77476243318228e-15,"Plcb1"
"Elmo1",2.53982465924434e-19,-0.40044722029763,0.6,0.689,3.83030956860639e-15,"Elmo1"
"Cspg5",2.59136579981348e-19,0.25346283711002,0.575,0.437,3.9080387626987e-15,"Cspg5"
"Uqcc2",2.6398638197414e-19,0.280768058193003,0.794,0.735,3.981178626552e-15,"Uqcc2"
"Rpl34",3.39386320037032e-19,0.306331558253342,0.796,0.72,5.11828509247848e-15,"Rpl34"
"Xbp1",4.39006772376535e-19,0.235673471032402,0.479,0.343,6.62066113421052e-15,"Xbp1"
"Gabrg2",4.61952996186654e-19,0.229804883229496,0.444,0.304,6.96671313549092e-15,"Gabrg2"
"Cacna2d2",5.10943036426835e-19,-0.276887846793569,0.4,0.533,7.70553193235311e-15,"Cacna2d2"
"Adcyap1r1",5.29446773473974e-19,0.203000008714279,0.341,0.207,7.98458679076101e-15,"Adcyap1r1"
"Epha4",5.37531151600782e-19,0.352205632761658,0.461,0.333,8.10650729729139e-15,"Epha4"
"Fyttd1",5.40849327620734e-19,0.201066659093796,0.371,0.238,8.15654870984829e-15,"Fyttd1"
"Nefm",6.94552567712892e-19,0.319296436649327,0.433,0.295,1.04745472736781e-14,"Nefm"
"Hsp90ab1",8.18791332341657e-19,0.302361652864625,0.894,0.856,1.23481920830445e-14,"Hsp90ab1"
"Fam163b",8.81004893431552e-19,-0.25342746048863,0.162,0.287,1.32864347978412e-14,"Fam163b"
"Fam168b",1.07003672307131e-18,0.285590187470693,0.642,0.52,1.61372238206384e-14,"Fam168b"
"Srgap2",1.12072521559937e-18,-0.260868184897833,0.253,0.386,1.69016569764541e-14,"Srgap2"
"Tspyl1",1.25314258770424e-18,0.246251966980953,0.564,0.43,1.88986433651676e-14,"Tspyl1"
"B4galt6",1.29091301165368e-18,0.246029449367854,0.59,0.452,1.94682591287491e-14,"B4galt6"
"Rpl35",1.34099452532532e-18,0.307011986356873,0.726,0.649,2.02235384364312e-14,"Rpl35"
"Smarca2",1.36249571018101e-18,0.261891655807462,0.573,0.447,2.05477978052397e-14,"Smarca2"
"Sphkap",1.49544379105853e-18,-0.361941576052616,0.119,0.232,2.25527878129536e-14,"Sphkap"
"Ctnnd2",1.5379112107733e-18,0.272949507808612,0.478,0.345,2.31932389696722e-14,"Ctnnd2"
"Chchd2",1.58754542516401e-18,0.251542487191477,0.972,0.988,2.39417725568985e-14,"Chchd2"
"Gde1",1.60735207884513e-18,0.284727202539874,0.669,0.558,2.42404767010635e-14,"Gde1"
"Nbea",1.65588720098857e-18,0.258922335554576,0.538,0.409,2.49724348781087e-14,"Nbea"
"Btbd3",1.71558431527572e-18,0.275190578761107,0.428,0.3,2.58727270586731e-14,"Btbd3"
"Pnck",1.7287931882304e-18,0.256945723811843,0.471,0.336,2.60719300717027e-14,"Pnck"
"Herc3",1.99313259482505e-18,0.233084097894998,0.286,0.167,3.00584326625565e-14,"Herc3"
"Kif1a",2.46465499759324e-18,0.273106716793858,0.854,0.776,3.71694620187037e-14,"Kif1a"
"Tmem91",2.48976090855413e-18,0.266181730807133,0.575,0.448,3.75480842619048e-14,"Tmem91"
"Tomm5",2.99686207848881e-18,0.273470622604057,0.67,0.566,4.51956770056898e-14,"Tomm5"
"Naa50",3.04914028574334e-18,0.213032102389851,0.337,0.212,4.59840846492953e-14,"Naa50"
"Ccdc136",3.92994063140497e-18,0.207533529686765,0.412,0.277,5.92674346622184e-14,"Ccdc136"
"Syp",4.00097628082036e-18,0.282032384856356,0.919,0.864,6.03387232910519e-14,"Syp"
"Ldhb",4.81972625167439e-18,-0.287649731913493,0.673,0.782,7.26862916015015e-14,"Ldhb"
"Fam213b",5.22054699645204e-18,0.251257960539086,0.517,0.379,7.87310692534933e-14,"Fam213b"
"Mycbp2",5.62942992848415e-18,0.268025200465327,0.763,0.672,8.48974327514695e-14,"Mycbp2"
"Eif2s2",5.75951770509652e-18,0.265061021146622,0.616,0.495,8.68592865105607e-14,"Eif2s2"
"Fbxo9",5.96240089220253e-18,0.256884092565026,0.735,0.634,8.99189678553063e-14,"Fbxo9"
"Pfn2",6.4830524687521e-18,0.279738740444618,0.856,0.792,9.77709142812504e-14,"Pfn2"
"Abat",6.65855268075388e-18,-0.298269433515261,0.501,0.624,1.00417632978449e-13,"Abat"
"Nrip3",6.77754749232052e-18,-0.263814061819985,0.355,0.499,1.02212193731686e-13,"Nrip3"
"Dcun1d4",8.01719582241205e-18,0.235364925768136,0.386,0.26,1.20907330197796e-13,"Dcun1d4"
"Tomm7",8.22623338565832e-18,0.283691388371633,0.763,0.665,1.24059825689113e-13,"Tomm7"
"Ccdc85a",8.33354308129077e-18,0.291159824268845,0.362,0.242,1.25678163208946e-13,"Ccdc85a"
"Rangap1",8.51142830438455e-18,0.272329488806378,0.538,0.413,1.28360850258423e-13,"Rangap1"
"Vstm2l",9.64417352476312e-18,0.271007936478279,0.523,0.385,1.45443780926953e-13,"Vstm2l"
"Kbtbd11",9.81826925690202e-18,0.225544022302204,0.3,0.184,1.48069318663339e-13,"Kbtbd11"
"Sema6b",1.06055321352745e-17,0.206079341748084,0.332,0.21,1.59942030132074e-13,"Sema6b"
"Abr",1.06672584879437e-17,0.264332669935999,0.658,0.548,1.60872925256679e-13,"Abr"
"Cltb",1.12187153875008e-17,0.240454965080376,0.735,0.616,1.69189446758899e-13,"Cltb"
"Dscam",1.18955248259421e-17,-0.205671532423195,0.232,0.369,1.79396409900033e-13,"Dscam"
"Kcnip4",1.33331465792269e-17,0.276391875233671,0.376,0.255,2.01077183561322e-13,"Kcnip4"
"Stmn4",1.43362148572607e-17,-0.315529990881963,0.532,0.651,2.16204456262348e-13,"Stmn4"
"Calm2",1.49193491820399e-17,0.257782223081505,0.971,0.99,2.24998705014344e-13,"Calm2"
"Prpf31",2.13775560404691e-17,0.216582494032955,0.37,0.245,3.22394922646314e-13,"Prpf31"
"Snrpn",2.1398796559764e-17,0.261907491978143,0.964,0.977,3.22715250917802e-13,"Snrpn"
"Cplx1",2.28469804871228e-17,-0.360695779079372,0.531,0.673,3.44555312726299e-13,"Cplx1"
"Rps18",2.36319303356816e-17,0.285712242475147,0.874,0.856,3.56393141392415e-13,"Rps18"
"Serinc1",2.96053538886571e-17,0.282530388210836,0.88,0.824,4.46478341994838e-13,"Serinc1"
"Cadm3",3.13632656957016e-17,0.253769291999665,0.659,0.547,4.72989409956875e-13,"Cadm3"
"Ssbp4",3.1442906480784e-17,0.263137825065944,0.548,0.432,4.74190472636703e-13,"Ssbp4"
"Camk2d",3.25556034880524e-17,0.385400387759749,0.605,0.503,4.90971056203318e-13,"Camk2d"
"Stx4a",3.53398669286694e-17,0.209861527980692,0.391,0.262,5.32960533151263e-13,"Stx4a"
"Rps12",3.65533351821143e-17,0.304395068939354,0.746,0.676,5.51260847881466e-13,"Rps12"
"Rpl22",3.69023320050609e-17,0.222823587402088,0.566,0.441,5.56524068968324e-13,"Rpl22"
"Denr",4.37736009794505e-17,0.254662616766457,0.613,0.499,6.60149676371093e-13,"Denr"
"Eif3m",4.82223874191188e-17,0.249653703804042,0.462,0.336,7.27241824667731e-13,"Eif3m"
"Hspa12a",5.19666599684801e-17,0.232956873545644,0.435,0.302,7.83709198984648e-13,"Hspa12a"
"Hspa4l",5.74597258286475e-17,0.233089648526034,0.727,0.621,8.66550125221833e-13,"Hspa4l"
"Fam134a",5.79868114544772e-17,0.249304312722366,0.52,0.394,8.74499103544971e-13,"Fam134a"
"Eef1b2",5.91785327292866e-17,0.261006069822657,0.67,0.565,8.92471452090371e-13,"Eef1b2"
"Frrs1l",6.51108599296187e-17,0.294509655749419,0.602,0.493,9.8193687859858e-13,"Frrs1l"
"Pcmt1",6.83531492762122e-17,0.232028091607514,0.587,0.463,1.03083384423456e-12,"Pcmt1"
"Slc9a6",6.99073716330631e-17,0.212382460313422,0.33,0.211,1.05427307159822e-12,"Slc9a6"
"Psmb1",7.87596169044463e-17,0.246863639779248,0.773,0.687,1.18777378253595e-12,"Psmb1"
"Spock3",7.98030660660532e-17,0.244630691596439,0.474,0.349,1.20351003934215e-12,"Spock3"
"2700060E02Rik",8.3986474168523e-17,0.24959789918135,0.566,0.448,1.2666000169355e-12,"2700060E02Rik"
"Tubb4b",9.72133289402613e-17,0.207543483735572,0.448,0.314,1.46607421374808e-12,"Tubb4b"
"Gm16286",1.07163223940371e-16,0.237074334426224,0.59,0.477,1.61612858024474e-12,"Gm16286"
"PISD",1.07635367981246e-16,0.245868821479576,0.511,0.382,1.62324898452517e-12,"PISD"
"Ppia",1.31108810214324e-16,0.278090340989477,0.693,0.596,1.97725196684221e-12,"Ppia"
"Cnr1",1.38453453215224e-16,0.205420722317367,0.364,0.237,2.08801652793879e-12,"Cnr1"
"Auts2",1.42227695311095e-16,-0.235785133511024,0.257,0.387,2.14493587298662e-12,"Auts2"
