"","Var1","Var2","value","pvalue","pvalue_cor","star","value2plot","conv_ttype_1","conv_ttype_2"
"1","MEGLU1","MEGLU1",0.541864864094907,0.587911603095724,0.977693456590577,"",NA,"SCEXC1","SCEXC1"
"2","MEGLU2","MEGLU1",-0.0589857755700076,0.952963437834686,0.977693456590577,"",NA,"SCEXC2","SCEXC1"
"3","MEGLU3","MEGLU1",-2.2332092910406,0.0255351459190527,0.838688861963687,"",NA,"SCEXC3","SCEXC1"
"4","MEGLU4","MEGLU1",0.115510046304774,0.908040857978946,0.977693456590577,"",NA,"SCEXC4","SCEXC1"
"5","MEGLU5","MEGLU1",0.381938759744726,0.702506789655705,0.977693456590577,"",NA,"SCEXC5","SCEXC1"
"6","MEGLU6","MEGLU1",-1.51980773881383,0.128559303563092,0.87992861900656,"",NA,"SCEXC6","SCEXC1"
"7","MEINH2","MEGLU1",-0.86251171007496,0.388405991983364,0.87992861900656,"",NA,"SCINH1","SCEXC1"
"8","MEINH3","MEGLU1",0.267049534324079,0.789431022624346,0.977693456590577,"",NA,"SCINH2","SCEXC1"
"9","MEINH5","MEGLU1",-0.793387504155077,0.427552088840415,0.941576660253234,"",NA,"SCINH3","SCEXC1"
"10","MEINH6","MEGLU1",0.157162283515156,0.875116952246278,0.977693456590577,"",NA,"SCINH4","SCEXC1"
"11","MEINH7","MEGLU1",-1.49638369043725,0.134553697214724,0.87992861900656,"",NA,"SCINH5","SCEXC1"
"12","MEINH8","MEGLU1",-2.22310045571825,0.0262090269363652,0.838688861963687,"",NA,"SCINH6","SCEXC1"
"13","MEINH9","MEGLU1",-0.0583283526500286,0.953487083806164,0.977693456590577,"",NA,"SCINH7","SCEXC1"
"14","MEINH10","MEGLU1",-1.36375424104146,0.172644926413069,0.87992861900656,"",NA,"SCINH8","SCEXC1"
"15","MEINH11","MEGLU1",-0.403541183648588,0.686550144194962,0.977693456590577,"",NA,"SCINH9","SCEXC1"
"16","MEINH12","MEGLU1",0.965018280466692,0.334535655681883,0.87992861900656,"",NA,"SCINH10","SCEXC1"
"17","MEGLU1","MEGLU2",-0.0589857755700076,0.952963437834686,0.977693456590577,"",NA,"SCEXC1","SCEXC2"
"18","MEGLU2","MEGLU2",2.12256300025076,0.0337904881977541,0.87992861900656,"",NA,"SCEXC2","SCEXC2"
"19","MEGLU3","MEGLU2",-0.300166939326514,0.764049821561165,0.977693456590577,"",NA,"SCEXC3","SCEXC2"
"20","MEGLU4","MEGLU2",-1.03428315903531,0.301003807539893,0.87992861900656,"",NA,"SCEXC4","SCEXC2"
"21","MEGLU5","MEGLU2",-1.89178694018208,0.0585193740472417,0.87992861900656,"",NA,"SCEXC5","SCEXC2"
"22","MEGLU6","MEGLU2",-1.16195344633464,0.24525437547258,0.87992861900656,"",NA,"SCEXC6","SCEXC2"
"23","MEINH2","MEGLU2",-0.879401711468604,0.379183504485716,0.87992861900656,"",NA,"SCINH1","SCEXC2"
"24","MEINH3","MEGLU2",-0.882819596574709,0.37733375074714,0.87992861900656,"",NA,"SCINH2","SCEXC2"
"25","MEINH5","MEGLU2",-1.19779450187688,0.230997028184734,0.87992861900656,"",NA,"SCINH3","SCEXC2"
"26","MEINH6","MEGLU2",0.503921570298812,0.614316492049131,0.977693456590577,"",NA,"SCINH4","SCEXC2"
"27","MEINH7","MEGLU2",-0.115827192956401,0.907789498696764,0.977693456590577,"",NA,"SCINH5","SCEXC2"
"28","MEINH8","MEGLU2",0.457602956979729,0.647237718708703,0.977693456590577,"",NA,"SCINH6","SCEXC2"
"29","MEINH9","MEGLU2",-1.17153340048948,0.241384440409509,0.87992861900656,"",NA,"SCINH7","SCEXC2"
"30","MEINH10","MEGLU2",-0.974860179400007,0.329629620941877,0.87992861900656,"",NA,"SCINH8","SCEXC2"
"31","MEINH11","MEGLU2",-0.865289943018359,0.386879669341283,0.87992861900656,"",NA,"SCINH9","SCEXC2"
"32","MEINH12","MEGLU2",-0.252005350115212,0.801036928442662,0.977693456590577,"",NA,"SCINH10","SCEXC2"
"33","MEGLU1","MEGLU3",-2.2332092910406,0.0255351459190527,0.838688861963687,"",NA,"SCEXC1","SCEXC3"
"34","MEGLU2","MEGLU3",-0.300166939326514,0.764049821561165,0.977693456590577,"",NA,"SCEXC2","SCEXC3"
"35","MEGLU3","MEGLU3",1.09869828122532,0.271899692522996,0.87992861900656,"",NA,"SCEXC3","SCEXC3"
"36","MEGLU4","MEGLU3",-1.84120691051884,0.0655912430524831,0.87992861900656,"",NA,"SCEXC4","SCEXC3"
"37","MEGLU5","MEGLU3",-1.77759145845273,0.0754709776660356,0.87992861900656,"",NA,"SCEXC5","SCEXC3"
"38","MEGLU6","MEGLU3",-1.08722674881388,0.276936612141699,0.87992861900656,"",NA,"SCEXC6","SCEXC3"
"39","MEINH2","MEGLU3",-0.17049061243849,0.864624316475863,0.977693456590577,"",NA,"SCINH1","SCEXC3"
"40","MEINH3","MEGLU3",-1.07381994797828,0.282903387568879,0.87992861900656,"",NA,"SCINH2","SCEXC3"
"41","MEINH5","MEGLU3",-1.09927932542566,0.271646247409283,0.87992861900656,"",NA,"SCINH3","SCEXC3"
"42","MEINH6","MEGLU3",-0.130297301933292,0.896331214618963,0.977693456590577,"",NA,"SCINH4","SCEXC3"
"43","MEINH7","MEGLU3",0.44250106174164,0.658126662160192,0.977693456590577,"",NA,"SCINH5","SCEXC3"
"44","MEINH8","MEGLU3",0.263915558613771,0.791844986527024,0.977693456590577,"",NA,"SCINH6","SCEXC3"
"45","MEINH9","MEGLU3",0.578582729888691,0.562870760518911,0.977693456590577,"",NA,"SCINH7","SCEXC3"
"46","MEINH10","MEGLU3",-0.952266805065479,0.340961688185214,0.87992861900656,"",NA,"SCINH8","SCEXC3"
"47","MEINH11","MEGLU3",0.15597421889587,0.876053342823807,0.977693456590577,"",NA,"SCINH9","SCEXC3"
"48","MEINH12","MEGLU3",-0.127670401442404,0.898409814594138,0.977693456590577,"",NA,"SCINH10","SCEXC3"
"49","MEGLU1","MEGLU4",0.115510046304774,0.908040857978946,0.977693456590577,"",NA,"SCEXC1","SCEXC4"
"50","MEGLU2","MEGLU4",-1.03428315903531,0.301003807539893,0.87992861900656,"",NA,"SCEXC2","SCEXC4"
"51","MEGLU3","MEGLU4",-1.84120691051884,0.0655912430524831,0.87992861900656,"",NA,"SCEXC3","SCEXC4"
"52","MEGLU4","MEGLU4",-0.0846652751275524,0.932527503242925,0.977693456590577,"",NA,"SCEXC4","SCEXC4"
"53","MEGLU5","MEGLU4",1.71607185131694,0.086148892471702,0.87992861900656,"",NA,"SCEXC5","SCEXC4"
"54","MEGLU6","MEGLU4",1.2226991043593,0.221443365399526,0.87992861900656,"",NA,"SCEXC6","SCEXC4"
"55","MEINH2","MEGLU4",-0.296848945103129,0.76658183594354,0.977693456590577,"",NA,"SCINH1","SCEXC4"
"56","MEINH3","MEGLU4",-1.86236750014426,0.0625513069059224,0.87992861900656,"",NA,"SCINH2","SCEXC4"
"57","MEINH5","MEGLU4",-0.381841100221126,0.70257923090423,0.977693456590577,"",NA,"SCINH3","SCEXC4"
"58","MEINH6","MEGLU4",0.62232288652714,0.53372957505954,0.977693456590577,"",NA,"SCINH4","SCEXC4"
"59","MEINH7","MEGLU4",-0.358867419141515,0.719694274061971,0.977693456590577,"",NA,"SCINH5","SCEXC4"
"60","MEINH8","MEGLU4",0.114956674529796,0.908479463022097,0.977693456590577,"",NA,"SCINH6","SCEXC4"
"61","MEINH9","MEGLU4",-0.226169893266067,0.82106928563047,0.977693456590577,"",NA,"SCINH7","SCEXC4"
"62","MEINH10","MEGLU4",1.46187213089307,0.143776253271074,0.87992861900656,"",NA,"SCINH8","SCEXC4"
"63","MEINH11","MEGLU4",0.0567067885965578,0.954778766201735,0.977693456590577,"",NA,"SCINH9","SCEXC4"
"64","MEINH12","MEGLU4",-1.04112345089304,0.29781825701754,0.87992861900656,"",NA,"SCINH10","SCEXC4"
"65","MEGLU1","MEGLU5",0.381938759744726,0.702506789655705,0.977693456590577,"",NA,"SCEXC1","SCEXC5"
"66","MEGLU2","MEGLU5",-1.89178694018208,0.0585193740472417,0.87992861900656,"",NA,"SCEXC2","SCEXC5"
"67","MEGLU3","MEGLU5",-1.77759145845273,0.0754709776660356,0.87992861900656,"",NA,"SCEXC3","SCEXC5"
"68","MEGLU4","MEGLU5",1.71607185131694,0.086148892471702,0.87992861900656,"",NA,"SCEXC4","SCEXC5"
"69","MEGLU5","MEGLU5",-0.640356251238026,0.52194101812395,0.977693456590577,"",NA,"SCEXC5","SCEXC5"
"70","MEGLU6","MEGLU5",1.3037030331577,0.192334854857426,0.87992861900656,"",NA,"SCEXC6","SCEXC5"
"71","MEINH2","MEGLU5",0.0688732360385226,0.945090522465059,0.977693456590577,"",NA,"SCINH1","SCEXC5"
"72","MEINH3","MEGLU5",-0.554663746536802,0.579124677778635,0.977693456590577,"",NA,"SCINH2","SCEXC5"
"73","MEINH5","MEGLU5",0.531470691363821,0.595092646010234,0.977693456590577,"",NA,"SCINH3","SCEXC5"
"74","MEINH6","MEGLU5",-0.730912764180922,0.464832439012644,0.955479220729165,"",NA,"SCINH4","SCEXC5"
"75","MEINH7","MEGLU5",0.87195049281322,0.383235386171065,0.87992861900656,"",NA,"SCINH5","SCEXC5"
"76","MEINH8","MEGLU5",-1.31834697119451,0.187387523776922,0.87992861900656,"",NA,"SCINH6","SCEXC5"
"77","MEINH9","MEGLU5",1.06045306301928,0.288938532663307,0.87992861900656,"",NA,"SCINH7","SCEXC5"
"78","MEINH10","MEGLU5",-0.715801471400517,0.47411394374778,0.955479220729165,"",NA,"SCINH8","SCEXC5"
"79","MEINH11","MEGLU5",0.776130417744821,0.437671985300896,0.941576660253234,"",NA,"SCINH9","SCEXC5"
"80","MEINH12","MEGLU5",0.036698888342558,0.970725095021647,0.98613342986326,"",NA,"SCINH10","SCEXC5"
"81","MEGLU1","MEGLU6",-1.51980773881383,0.128559303563092,0.87992861900656,"",NA,"SCEXC1","SCEXC6"
"82","MEGLU2","MEGLU6",-1.16195344633464,0.24525437547258,0.87992861900656,"",NA,"SCEXC2","SCEXC6"
"83","MEGLU3","MEGLU6",-1.08722674881388,0.276936612141699,0.87992861900656,"",NA,"SCEXC3","SCEXC6"
"84","MEGLU4","MEGLU6",1.2226991043593,0.221443365399526,0.87992861900656,"",NA,"SCEXC4","SCEXC6"
"85","MEGLU5","MEGLU6",1.3037030331577,0.192334854857426,0.87992861900656,"",NA,"SCEXC5","SCEXC6"
"86","MEGLU6","MEGLU6",1.63358783826594,0.102345423182264,0.87992861900656,"",NA,"SCEXC6","SCEXC6"
"87","MEINH2","MEGLU6",0.131510989409707,0.895371093785344,0.977693456590577,"",NA,"SCINH1","SCEXC6"
"88","MEINH3","MEGLU6",0.547201928756062,0.584240011242732,0.977693456590577,"",NA,"SCINH2","SCEXC6"
"89","MEINH5","MEGLU6",-0.531264264014739,0.595235665580798,0.977693456590577,"",NA,"SCINH3","SCEXC6"
"90","MEINH6","MEGLU6",0.546496035161064,0.584725012381593,0.977693456590577,"",NA,"SCINH4","SCEXC6"
"91","MEINH7","MEGLU6",1.47658423616697,0.139787119881672,0.87992861900656,"",NA,"SCINH5","SCEXC6"
"92","MEINH8","MEGLU6",-0.776106636252634,0.437686025664589,0.941576660253234,"",NA,"SCINH6","SCEXC6"
"93","MEINH9","MEGLU6",-0.911430569191028,0.362068552926433,0.87992861900656,"",NA,"SCINH7","SCEXC6"
"94","MEINH10","MEGLU6",-0.41980254543809,0.674629705238945,0.977693456590577,"",NA,"SCINH8","SCEXC6"
"95","MEINH11","MEGLU6",1.02436588586876,0.305662488750447,0.87992861900656,"",NA,"SCINH9","SCEXC6"
"96","MEINH12","MEGLU6",-0.403198976719966,0.686801852410301,0.977693456590577,"",NA,"SCINH10","SCEXC6"
"97","MEGLU1","MEINH2",-0.86251171007496,0.388405991983364,0.87992861900656,"",NA,"SCEXC1","SCINH1"
"98","MEGLU2","MEINH2",-0.879401711468604,0.379183504485716,0.87992861900656,"",NA,"SCEXC2","SCINH1"
"99","MEGLU3","MEINH2",-0.17049061243849,0.864624316475863,0.977693456590577,"",NA,"SCEXC3","SCINH1"
"100","MEGLU4","MEINH2",-0.296848945103129,0.76658183594354,0.977693456590577,"",NA,"SCEXC4","SCINH1"
"101","MEGLU5","MEINH2",0.0688732360385226,0.945090522465059,0.977693456590577,"",NA,"SCEXC5","SCINH1"
"102","MEGLU6","MEINH2",0.131510989409707,0.895371093785344,0.977693456590577,"",NA,"SCEXC6","SCINH1"
"103","MEINH2","MEINH2",-0.683029582354323,0.494588149855954,0.973958202793263,"",NA,"SCINH1","SCINH1"
"104","MEINH3","MEINH2",-0.164168568545905,0.869598444030428,0.977693456590577,"",NA,"SCINH2","SCINH1"
"105","MEINH5","MEINH2",0.127729178435531,0.89836329816644,0.977693456590577,"",NA,"SCINH3","SCINH1"
"106","MEINH6","MEINH2",-0.460573915086493,0.645104329790628,0.977693456590577,"",NA,"SCINH4","SCINH1"
"107","MEINH7","MEINH2",-0.00619205296099472,0.995059488113891,0.995059488113891,"",NA,"SCINH5","SCINH1"
"108","MEINH8","MEINH2",-0.867016084510084,0.385933196818708,0.87992861900656,"",NA,"SCINH6","SCINH1"
"109","MEINH9","MEINH2",1.45744105014316,0.144994672624888,0.87992861900656,"",NA,"SCINH7","SCINH1"
"110","MEINH10","MEINH2",0.323617917142398,0.746227321443805,0.977693456590577,"",NA,"SCINH8","SCINH1"
"111","MEINH11","MEINH2",0.469670343520522,0.638590559093794,0.977693456590577,"",NA,"SCINH9","SCINH1"
"112","MEINH12","MEINH2",0.330021108996218,0.741384012188144,0.977693456590577,"",NA,"SCINH10","SCINH1"
"113","MEGLU1","MEINH3",0.267049534324079,0.789431022624346,0.977693456590577,"",NA,"SCEXC1","SCINH2"
"114","MEGLU2","MEINH3",-0.882819596574709,0.37733375074714,0.87992861900656,"",NA,"SCEXC2","SCINH2"
"115","MEGLU3","MEINH3",-1.07381994797828,0.282903387568879,0.87992861900656,"",NA,"SCEXC3","SCINH2"
"116","MEGLU4","MEINH3",-1.86236750014426,0.0625513069059224,0.87992861900656,"",NA,"SCEXC4","SCINH2"
"117","MEGLU5","MEINH3",-0.554663746536802,0.579124677778635,0.977693456590577,"",NA,"SCEXC5","SCINH2"
"118","MEGLU6","MEINH3",0.547201928756062,0.584240011242732,0.977693456590577,"",NA,"SCEXC6","SCINH2"
"119","MEINH2","MEINH3",-0.164168568545905,0.869598444030428,0.977693456590577,"",NA,"SCINH1","SCINH2"
"120","MEINH3","MEINH3",1.07518284914345,0.282292872517204,0.87992861900656,"",NA,"SCINH2","SCINH2"
"121","MEINH5","MEINH3",0.511162564315657,0.609237229708385,0.977693456590577,"",NA,"SCINH3","SCINH2"
"122","MEINH6","MEINH3",-0.969023881555856,0.332533273881143,0.87992861900656,"",NA,"SCINH4","SCINH2"
"123","MEINH7","MEINH3",-0.253229814747337,0.800090628332578,0.977693456590577,"",NA,"SCINH5","SCINH2"
"124","MEINH8","MEINH3",-0.351959468609449,0.724868659372108,0.977693456590577,"",NA,"SCINH6","SCINH2"
"125","MEINH9","MEINH3",1.30896575893532,0.190545949703759,0.87992861900656,"",NA,"SCINH7","SCINH2"
"126","MEINH10","MEINH3",-0.965917245131366,0.334085592321762,0.87992861900656,"",NA,"SCINH8","SCINH2"
"127","MEINH11","MEINH3",-1.36067797725735,0.173615477172154,0.87992861900656,"",NA,"SCINH9","SCINH2"
"128","MEINH12","MEINH3",-0.122005600948406,0.902894582496415,0.977693456590577,"",NA,"SCINH10","SCINH2"
