"","Var1","Var2","value","pvalue","pvalue_cor","star","value2plot","conv_ttype_1","conv_ttype_2"
"129","MEGLU1","MEINH5",-0.793387504155077,0.427552088840415,0.941576660253234,"",NA,"SCEXC1","SCINH3"
"130","MEGLU2","MEINH5",-1.19779450187688,0.230997028184734,0.87992861900656,"",NA,"SCEXC2","SCINH3"
"131","MEGLU3","MEINH5",-1.09927932542566,0.271646247409283,0.87992861900656,"",NA,"SCEXC3","SCINH3"
"132","MEGLU4","MEINH5",-0.381841100221126,0.70257923090423,0.977693456590577,"",NA,"SCEXC4","SCINH3"
"133","MEGLU5","MEINH5",0.531470691363821,0.595092646010234,0.977693456590577,"",NA,"SCEXC5","SCINH3"
"134","MEGLU6","MEINH5",-0.531264264014739,0.595235665580798,0.977693456590577,"",NA,"SCEXC6","SCINH3"
"135","MEINH2","MEINH5",0.127729178435531,0.89836329816644,0.977693456590577,"",NA,"SCINH1","SCINH3"
"136","MEINH3","MEINH5",0.511162564315657,0.609237229708385,0.977693456590577,"",NA,"SCINH2","SCINH3"
"137","MEINH5","MEINH5",-1.03766785441438,0.299424715587813,0.87992861900656,"",NA,"SCINH3","SCINH3"
"138","MEINH6","MEINH5",-0.437700249476815,0.661603588629065,0.977693456590577,"",NA,"SCINH4","SCINH3"
"139","MEINH7","MEINH5",-1.02234314922334,0.306618517580538,0.87992861900656,"",NA,"SCINH5","SCINH3"
"140","MEINH8","MEINH5",0.70393709165451,0.481471951070556,0.955479220729165,"",NA,"SCINH6","SCINH3"
"141","MEINH9","MEINH5",-0.0916332053708265,0.926989468355985,0.977693456590577,"",NA,"SCINH7","SCINH3"
"142","MEINH10","MEINH5",-0.438142778105337,0.661282785966982,0.977693456590577,"",NA,"SCINH8","SCINH3"
"143","MEINH11","MEINH5",-0.76091427098841,0.446708274034565,0.945101802916105,"",NA,"SCINH9","SCINH3"
"144","MEINH12","MEINH5",-0.431475415512394,0.666122724584636,0.977693456590577,"",NA,"SCINH10","SCINH3"
"145","MEGLU1","MEINH6",0.157162283515156,0.875116952246278,0.977693456590577,"",NA,"SCEXC1","SCINH4"
"146","MEGLU2","MEINH6",0.503921570298812,0.614316492049131,0.977693456590577,"",NA,"SCEXC2","SCINH4"
"147","MEGLU3","MEINH6",-0.130297301933292,0.896331214618963,0.977693456590577,"",NA,"SCEXC3","SCINH4"
"148","MEGLU4","MEINH6",0.62232288652714,0.53372957505954,0.977693456590577,"",NA,"SCEXC4","SCINH4"
"149","MEGLU5","MEINH6",-0.730912764180922,0.464832439012644,0.955479220729165,"",NA,"SCEXC5","SCINH4"
"150","MEGLU6","MEINH6",0.546496035161064,0.584725012381593,0.977693456590577,"",NA,"SCEXC6","SCINH4"
"151","MEINH2","MEINH6",-0.460573915086493,0.645104329790628,0.977693456590577,"",NA,"SCINH1","SCINH4"
"152","MEINH3","MEINH6",-0.969023881555856,0.332533273881143,0.87992861900656,"",NA,"SCINH2","SCINH4"
"153","MEINH5","MEINH6",-0.437700249476815,0.661603588629065,0.977693456590577,"",NA,"SCINH3","SCINH4"
"154","MEINH6","MEINH6",-0.927292841641453,0.35377450998016,0.87992861900656,"",NA,"SCINH4","SCINH4"
"155","MEINH7","MEINH6",2.56324351943337,0.0103699286503085,0.663675433619745,"",NA,"SCINH5","SCINH4"
"156","MEINH8","MEINH6",-0.596561451422379,0.55080021452436,0.977693456590577,"",NA,"SCINH6","SCINH4"
"157","MEINH9","MEINH6",0.0767348653227073,0.938834467783165,0.977693456590577,"",NA,"SCINH7","SCINH4"
"158","MEINH10","MEINH6",-0.316626500518313,0.751527025100778,0.977693456590577,"",NA,"SCINH8","SCINH4"
"159","MEINH11","MEINH6",3.06094136157902,0.00220642301231123,0.282422145575837,"",NA,"SCINH9","SCINH4"
"160","MEINH12","MEINH6",0.71070952873344,0.47726425366261,0.955479220729165,"",NA,"SCINH10","SCINH4"
"161","MEGLU1","MEINH7",-1.49638369043725,0.134553697214724,0.87992861900656,"",NA,"SCEXC1","SCINH5"
"162","MEGLU2","MEINH7",-0.115827192956401,0.907789498696764,0.977693456590577,"",NA,"SCEXC2","SCINH5"
"163","MEGLU3","MEINH7",0.44250106174164,0.658126662160192,0.977693456590577,"",NA,"SCEXC3","SCINH5"
"164","MEGLU4","MEINH7",-0.358867419141515,0.719694274061971,0.977693456590577,"",NA,"SCEXC4","SCINH5"
"165","MEGLU5","MEINH7",0.87195049281322,0.383235386171065,0.87992861900656,"",NA,"SCEXC5","SCINH5"
"166","MEGLU6","MEINH7",1.47658423616697,0.139787119881672,0.87992861900656,"",NA,"SCEXC6","SCINH5"
"167","MEINH2","MEINH7",-0.00619205296099472,0.995059488113891,0.995059488113891,"",NA,"SCINH1","SCINH5"
"168","MEINH3","MEINH7",-0.253229814747337,0.800090628332578,0.977693456590577,"",NA,"SCINH2","SCINH5"
"169","MEINH5","MEINH7",-1.02234314922334,0.306618517580538,0.87992861900656,"",NA,"SCINH3","SCINH5"
"170","MEINH6","MEINH7",2.56324351943337,0.0103699286503085,0.663675433619745,"",NA,"SCINH4","SCINH5"
"171","MEINH7","MEINH7",0.334886983409772,0.737710341467727,0.977693456590577,"",NA,"SCINH5","SCINH5"
"172","MEINH8","MEINH7",0.426492881632713,0.669748733881469,0.977693456590577,"",NA,"SCINH6","SCINH5"
"173","MEINH9","MEINH7",1.43870218041198,0.150234921309987,0.87992861900656,"",NA,"SCINH7","SCINH5"
"174","MEINH10","MEINH7",-0.0251361786170715,0.97994634292801,0.987662455864451,"",NA,"SCINH8","SCINH5"
"175","MEINH11","MEINH7",1.06445931419534,0.287120676103973,0.87992861900656,"",NA,"SCINH9","SCINH5"
"176","MEINH12","MEINH7",-0.897343390453927,0.369535709730053,0.87992861900656,"",NA,"SCINH10","SCINH5"
"177","MEGLU1","MEINH8",-2.22310045571825,0.0262090269363652,0.838688861963687,"",NA,"SCEXC1","SCINH6"
"178","MEGLU2","MEINH8",0.457602956979729,0.647237718708703,0.977693456590577,"",NA,"SCEXC2","SCINH6"
"179","MEGLU3","MEINH8",0.263915558613771,0.791844986527024,0.977693456590577,"",NA,"SCEXC3","SCINH6"
"180","MEGLU4","MEINH8",0.114956674529796,0.908479463022097,0.977693456590577,"",NA,"SCEXC4","SCINH6"
"181","MEGLU5","MEINH8",-1.31834697119451,0.187387523776922,0.87992861900656,"",NA,"SCEXC5","SCINH6"
"182","MEGLU6","MEINH8",-0.776106636252634,0.437686025664589,0.941576660253234,"",NA,"SCEXC6","SCINH6"
"183","MEINH2","MEINH8",-0.867016084510084,0.385933196818708,0.87992861900656,"",NA,"SCINH1","SCINH6"
"184","MEINH3","MEINH8",-0.351959468609449,0.724868659372108,0.977693456590577,"",NA,"SCINH2","SCINH6"
"185","MEINH5","MEINH8",0.70393709165451,0.481471951070556,0.955479220729165,"",NA,"SCINH3","SCINH6"
"186","MEINH6","MEINH8",-0.596561451422379,0.55080021452436,0.977693456590577,"",NA,"SCINH4","SCINH6"
"187","MEINH7","MEINH8",0.426492881632713,0.669748733881469,0.977693456590577,"",NA,"SCINH5","SCINH6"
"188","MEINH8","MEINH8",1.35625368925646,0.175018464808218,0.87992861900656,"",NA,"SCINH6","SCINH6"
"189","MEINH9","MEINH8",-1.35331890526842,0.175953772093331,0.87992861900656,"",NA,"SCINH7","SCINH6"
"190","MEINH10","MEINH8",0.168300120407236,0.866347179142618,0.977693456590577,"",NA,"SCINH8","SCINH6"
"191","MEINH11","MEINH8",-0.411610670170596,0.680624809529603,0.977693456590577,"",NA,"SCINH9","SCINH6"
"192","MEINH12","MEINH8",-1.37121595502265,0.170307645938782,0.87992861900656,"",NA,"SCINH10","SCINH6"
"193","MEGLU1","MEINH9",-0.0583283526500286,0.953487083806164,0.977693456590577,"",NA,"SCEXC1","SCINH7"
"194","MEGLU2","MEINH9",-1.17153340048948,0.241384440409509,0.87992861900656,"",NA,"SCEXC2","SCINH7"
"195","MEGLU3","MEINH9",0.578582729888691,0.562870760518911,0.977693456590577,"",NA,"SCEXC3","SCINH7"
"196","MEGLU4","MEINH9",-0.226169893266067,0.82106928563047,0.977693456590577,"",NA,"SCEXC4","SCINH7"
"197","MEGLU5","MEINH9",1.06045306301928,0.288938532663307,0.87992861900656,"",NA,"SCEXC5","SCINH7"
"198","MEGLU6","MEINH9",-0.911430569191028,0.362068552926433,0.87992861900656,"",NA,"SCEXC6","SCINH7"
"199","MEINH2","MEINH9",1.45744105014316,0.144994672624888,0.87992861900656,"",NA,"SCINH1","SCINH7"
"200","MEINH3","MEINH9",1.30896575893532,0.190545949703759,0.87992861900656,"",NA,"SCINH2","SCINH7"
"201","MEINH5","MEINH9",-0.0916332053708265,0.926989468355985,0.977693456590577,"",NA,"SCINH3","SCINH7"
"202","MEINH6","MEINH9",0.0767348653227073,0.938834467783165,0.977693456590577,"",NA,"SCINH4","SCINH7"
"203","MEINH7","MEINH9",1.43870218041198,0.150234921309987,0.87992861900656,"",NA,"SCINH5","SCINH7"
"204","MEINH8","MEINH9",-1.35331890526842,0.175953772093331,0.87992861900656,"",NA,"SCINH6","SCINH7"
"205","MEINH9","MEINH9",-0.490011003734453,0.624126112341031,0.977693456590577,"",NA,"SCINH7","SCINH7"
"206","MEINH10","MEINH9",0.938513437884964,0.34798061442551,0.87992861900656,"",NA,"SCINH8","SCINH7"
"207","MEINH11","MEINH9",-0.3779802516261,0.705445264517588,0.977693456590577,"",NA,"SCINH9","SCINH7"
"208","MEINH12","MEINH9",-1.69122348892434,0.090794126466313,0.87992861900656,"",NA,"SCINH10","SCINH7"
"209","MEGLU1","MEINH10",-1.36375424104146,0.172644926413069,0.87992861900656,"",NA,"SCEXC1","SCINH8"
"210","MEGLU2","MEINH10",-0.974860179400007,0.329629620941877,0.87992861900656,"",NA,"SCEXC2","SCINH8"
"211","MEGLU3","MEINH10",-0.952266805065479,0.340961688185214,0.87992861900656,"",NA,"SCEXC3","SCINH8"
"212","MEGLU4","MEINH10",1.46187213089307,0.143776253271074,0.87992861900656,"",NA,"SCEXC4","SCINH8"
"213","MEGLU5","MEINH10",-0.715801471400517,0.47411394374778,0.955479220729165,"",NA,"SCEXC5","SCINH8"
"214","MEGLU6","MEINH10",-0.41980254543809,0.674629705238945,0.977693456590577,"",NA,"SCEXC6","SCINH8"
"215","MEINH2","MEINH10",0.323617917142398,0.746227321443805,0.977693456590577,"",NA,"SCINH1","SCINH8"
"216","MEINH3","MEINH10",-0.965917245131366,0.334085592321762,0.87992861900656,"",NA,"SCINH2","SCINH8"
"217","MEINH5","MEINH10",-0.438142778105337,0.661282785966982,0.977693456590577,"",NA,"SCINH3","SCINH8"
"218","MEINH6","MEINH10",-0.316626500518313,0.751527025100778,0.977693456590577,"",NA,"SCINH4","SCINH8"
"219","MEINH7","MEINH10",-0.0251361786170715,0.97994634292801,0.987662455864451,"",NA,"SCINH5","SCINH8"
"220","MEINH8","MEINH10",0.168300120407236,0.866347179142618,0.977693456590577,"",NA,"SCINH6","SCINH8"
"221","MEINH9","MEINH10",0.938513437884964,0.34798061442551,0.87992861900656,"",NA,"SCINH7","SCINH8"
"222","MEINH10","MEINH10",2.02366654536185,0.0430044730052865,0.87992861900656,"",NA,"SCINH8","SCINH8"
"223","MEINH11","MEINH10",0.291575103319401,0.770611513328406,0.977693456590577,"",NA,"SCINH9","SCINH8"
"224","MEINH12","MEINH10",-1.31164976006158,0.189638335349908,0.87992861900656,"",NA,"SCINH10","SCINH8"
"225","MEGLU1","MEINH11",-0.403541183648588,0.686550144194962,0.977693456590577,"",NA,"SCEXC1","SCINH9"
"226","MEGLU2","MEINH11",-0.865289943018359,0.386879669341283,0.87992861900656,"",NA,"SCEXC2","SCINH9"
"227","MEGLU3","MEINH11",0.15597421889587,0.876053342823807,0.977693456590577,"",NA,"SCEXC3","SCINH9"
"228","MEGLU4","MEINH11",0.0567067885965578,0.954778766201735,0.977693456590577,"",NA,"SCEXC4","SCINH9"
"229","MEGLU5","MEINH11",0.776130417744821,0.437671985300896,0.941576660253234,"",NA,"SCEXC5","SCINH9"
"230","MEGLU6","MEINH11",1.02436588586876,0.305662488750447,0.87992861900656,"",NA,"SCEXC6","SCINH9"
"231","MEINH2","MEINH11",0.469670343520522,0.638590559093794,0.977693456590577,"",NA,"SCINH1","SCINH9"
"232","MEINH3","MEINH11",-1.36067797725735,0.173615477172154,0.87992861900656,"",NA,"SCINH2","SCINH9"
"233","MEINH5","MEINH11",-0.76091427098841,0.446708274034565,0.945101802916105,"",NA,"SCINH3","SCINH9"
"234","MEINH6","MEINH11",3.06094136157902,0.00220642301231123,0.282422145575837,"",NA,"SCINH4","SCINH9"
"235","MEINH7","MEINH11",1.06445931419534,0.287120676103973,0.87992861900656,"",NA,"SCINH5","SCINH9"
"236","MEINH8","MEINH11",-0.411610670170596,0.680624809529603,0.977693456590577,"",NA,"SCINH6","SCINH9"
"237","MEINH9","MEINH11",-0.3779802516261,0.705445264517588,0.977693456590577,"",NA,"SCINH7","SCINH9"
"238","MEINH10","MEINH11",0.291575103319401,0.770611513328406,0.977693456590577,"",NA,"SCINH8","SCINH9"
"239","MEINH11","MEINH11",-0.0860399882430321,0.931434629050711,0.977693456590577,"",NA,"SCINH9","SCINH9"
"240","MEINH12","MEINH11",1.20883048536334,0.226727976981239,0.87992861900656,"",NA,"SCINH10","SCINH9"
"241","MEGLU1","MEINH12",0.965018280466692,0.334535655681883,0.87992861900656,"",NA,"SCEXC1","SCINH10"
"242","MEGLU2","MEINH12",-0.252005350115212,0.801036928442662,0.977693456590577,"",NA,"SCEXC2","SCINH10"
"243","MEGLU3","MEINH12",-0.127670401442404,0.898409814594138,0.977693456590577,"",NA,"SCEXC3","SCINH10"
"244","MEGLU4","MEINH12",-1.04112345089304,0.29781825701754,0.87992861900656,"",NA,"SCEXC4","SCINH10"
"245","MEGLU5","MEINH12",0.036698888342558,0.970725095021647,0.98613342986326,"",NA,"SCEXC5","SCINH10"
"246","MEGLU6","MEINH12",-0.403198976719966,0.686801852410301,0.977693456590577,"",NA,"SCEXC6","SCINH10"
"247","MEINH2","MEINH12",0.330021108996218,0.741384012188144,0.977693456590577,"",NA,"SCINH1","SCINH10"
"248","MEINH3","MEINH12",-0.122005600948406,0.902894582496415,0.977693456590577,"",NA,"SCINH2","SCINH10"
"249","MEINH5","MEINH12",-0.431475415512394,0.666122724584636,0.977693456590577,"",NA,"SCINH3","SCINH10"
"250","MEINH6","MEINH12",0.71070952873344,0.47726425366261,0.955479220729165,"",NA,"SCINH4","SCINH10"
"251","MEINH7","MEINH12",-0.897343390453927,0.369535709730053,0.87992861900656,"",NA,"SCINH5","SCINH10"
"252","MEINH8","MEINH12",-1.37121595502265,0.170307645938782,0.87992861900656,"",NA,"SCINH6","SCINH10"
"253","MEINH9","MEINH12",-1.69122348892434,0.090794126466313,0.87992861900656,"",NA,"SCINH7","SCINH10"
"254","MEINH10","MEINH12",-1.31164976006158,0.189638335349908,0.87992861900656,"",NA,"SCINH8","SCINH10"
"255","MEINH11","MEINH12",1.20883048536334,0.226727976981239,0.87992861900656,"",NA,"SCINH9","SCINH10"
"256","MEINH12","MEINH12",-0.923489873060192,0.355751975424333,0.87992861900656,"",NA,"SCINH10","SCINH10"
